Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    MODULO          reduce using rule 40 (expr -> NUMBER .)
    GT              reduce using rule 40 (expr -> NUMBER .)
    LT              reduce using rule 40 (expr -> NUMBER .)
    EQ              reduce using rule 40 (expr -> NUMBER .)
    LE              reduce using rule 40 (expr -> NUMBER .)
    GE              reduce using rule 40 (expr -> NUMBER .)
    NE              reduce using rule 40 (expr -> NUMBER .)
    LOR             reduce using rule 40 (expr -> NUMBER .)
    LAND            reduce using rule 40 (expr -> NUMBER .)
    COMMA           reduce using rule 40 (expr -> NUMBER .)
    RBRACKET        reduce using rule 40 (expr -> NUMBER .)
    RPAREN          reduce using rule 40 (expr -> NUMBER .)
    COLON           reduce using rule 40 (expr -> NUMBER .)
    TO              reduce using rule 40 (expr -> NUMBER .)


state 42

    (41) expr -> STRING .

    SEMI            reduce using rule 41 (expr -> STRING .)
    LBRACKET        reduce using rule 41 (expr -> STRING .)
    QUESTIONMARK    reduce using rule 41 (expr -> STRING .)
    PLUS            reduce using rule 41 (expr -> STRING .)
    MINUS           reduce using rule 41 (expr -> STRING .)
    TIMES           reduce using rule 41 (expr -> STRING .)
    DIVIDE          reduce using rule 41 (expr -> STRING .)
    MODULO          reduce using rule 41 (expr -> STRING .)
    GT              reduce using rule 41 (expr -> STRING .)
    LT              reduce using rule 41 (expr -> STRING .)
    EQ              reduce using rule 41 (expr -> STRING .)
    LE              reduce using rule 41 (expr -> STRING .)
    GE              reduce using rule 41 (expr -> STRING .)
    NE              reduce using rule 41 (expr -> STRING .)
    LOR             reduce using rule 41 (expr -> STRING .)
    LAND            reduce using rule 41 (expr -> STRING .)
    COMMA           reduce using rule 41 (expr -> STRING .)
    RBRACKET        reduce using rule 41 (expr -> STRING .)
    RPAREN          reduce using rule 41 (expr -> STRING .)
    COLON           reduce using rule 41 (expr -> STRING .)
    TO              reduce using rule 41 (expr -> STRING .)


state 43

    (22) defvar -> VAR . TYPE ID
    (23) defvar -> VAR . TYPE ID EQUALS expr

    TYPE            shift and go to state 77


state 44

    (21) return_instr -> RETURN . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 78
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 45

    (16) single_if -> IF . LPAREN expr RPAREN stmt
    (17) if_with_else -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 79


state 46

    (18) while_loop -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 80


state 47

    (19) for_loop -> FOR . LPAREN ID EQUALS expr TO expr RPAREN stmt

    LPAREN          shift and go to state 81


state 48

    (42) expr_list -> LBRACKET . clist RBRACKET
    (27) clist -> . empty
    (28) clist -> . expr
    (29) clist -> . expr COMMA clist
    (62) empty -> .
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    RBRACKET        reduce using rule 62 (empty -> .)
    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    clist                          shift and go to state 82
    empty                          shift and go to state 83
    expr                           shift and go to state 84
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 49

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr . SEMI
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            shift and go to state 85
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 50

    (44) operation_on_list -> ID LBRACKET . expr RBRACKET
    (46) assignment -> ID LBRACKET . expr RBRACKET EQUALS expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 86
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 51

    (45) assignment -> ID EQUALS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 87
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 52

    (48) function_call -> ID LPAREN . clist RPAREN
    (27) clist -> . empty
    (28) clist -> . expr
    (29) clist -> . expr COMMA clist
    (62) empty -> .
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    RPAREN          reduce using rule 62 (empty -> .)
    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    clist                          shift and go to state 88
    empty                          shift and go to state 83
    expr                           shift and go to state 84
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 53

    (20) block -> LBRACE body . RBRACE

    RBRACE          shift and go to state 89


state 54

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LNOT            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 3 (func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE .)


state 55

    (6) body -> stmt body .

    RBRACE          reduce using rule 6 (body -> stmt body .)


state 56

    (7) stmt -> expr SEMI .

    LNOT            reduce using rule 7 (stmt -> expr SEMI .)
    PLUS            reduce using rule 7 (stmt -> expr SEMI .)
    MINUS           reduce using rule 7 (stmt -> expr SEMI .)
    ID              reduce using rule 7 (stmt -> expr SEMI .)
    NUMBER          reduce using rule 7 (stmt -> expr SEMI .)
    STRING          reduce using rule 7 (stmt -> expr SEMI .)
    VAR             reduce using rule 7 (stmt -> expr SEMI .)
    RETURN          reduce using rule 7 (stmt -> expr SEMI .)
    IF              reduce using rule 7 (stmt -> expr SEMI .)
    WHILE           reduce using rule 7 (stmt -> expr SEMI .)
    FOR             reduce using rule 7 (stmt -> expr SEMI .)
    LBRACE          reduce using rule 7 (stmt -> expr SEMI .)
    DEF             reduce using rule 7 (stmt -> expr SEMI .)
    LBRACKET        reduce using rule 7 (stmt -> expr SEMI .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI .)


state 57

    (43) operation_on_list -> expr LBRACKET . expr RBRACKET
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 90
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 58

    (47) ternary_expr -> expr QUESTIONMARK . expr COLON expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 91
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 59

    (49) binary_expr -> expr PLUS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 92
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 60

    (50) binary_expr -> expr MINUS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 93
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 61

    (51) binary_expr -> expr TIMES . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 94
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 62

    (52) binary_expr -> expr DIVIDE . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 95
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 63

    (53) binary_expr -> expr MODULO . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
